order_id,customer_id,order_date,country,city,category_main,items_html,total_amount,payment_status,shipping_days,coupon_used,customer_age,rating,is_returned
1001,5506,2025-11-01 11:15,Israel,Tel Aviv,Fashion,<b>iPhone 14</b><br>Silicone Case<br>Screen Protector,1023.13$,Refunded,2,,20,3.5,True
1002,1434,2025-11-02 16:15,USA,Chicago,Sports,<b>Nike Shoes</b><br>Running Socks,687.58$,Pending,1,BLACKFRIDAY,62,4.5,False
1003,6514,2025-11-03 9:05,USA,New York,Sports,<b>iPhone 14</b><br>Silicone Case<br>Screen Protector,554.49$,Pending,10,SUMMER15,69,3.5,False
1004,2291,2025-11-04 16:25,Israel,Jerusalem,Home,<b>Nike Shoes</b><br>Running Socks,1064.24$,Paid,4,SUMMER15,23,4.0,False
1005,8428,2025-11-05 18:25,France,Lyon,Fashion,<b>AirPods Pro</b><br>Charging Cable,549.02$,Refunded,5,WELCOME10,56,4.0,False
1006,8573,2025-11-06 14:25,USA,New York,Fashion,<b>AirPods Pro</b><br>Charging Cable,1268.21$,Paid,4,WELCOME10,69,4.3,False
1007,6155,2025-11-07 11:35,Israel,Tel Aviv,Sports,<b>Blender</b><br>Recipe Book,235.74$,Paid,4,SUMMER15,65,5.0,False
1008,4593,2025-11-08 10:45,France,Lyon,Sports,<b>iPhone 14</b><br>Silicone Case<br>Screen Protector,1139.78$,Paid,3,BLACKFRIDAY,68,4.5,False
1009,8668,2025-11-09 16:25,France,Lyon,Electronics,<b>iPhone 14</b><br>Silicone Case<br>Screen Protector,1030.52$,Refunded,5,SUMMER15,25,4.3,False
1010,5315,2025-11-10 16:15,France,Paris,Electronics,<b>AirPods Pro</b><br>Charging Cable,1266.46$,Refunded,10,BLACKFRIDAY,27,4.3,False
1011,6310,2025-11-11 15:05,Israel,Haifa,Electronics,<b>AirPods Pro</b><br>Charging Cable,1321.11$,Pending,4,WELCOME10,33,5.0,False
1012,8962,2025-11-12 9:45,Israel,Haifa,Fashion,<b>Nike Shoes</b><br>Running Socks,998.13$,Refunded,3,SUMMER15,51,5.0,False
